title,genre,release_year,runtime_min,imdb_rating,box_office_usd,studio,is_sequel
After Remnant,Sci-Fi,2002,81,7.4,8608717.72,Warner,False
Hidden in Plain Sight,Sci-Fi,2021,104,5.6,2612696.86,Universal,False
Station 4,Documentary,2022,176,6.7,110310206.76,Warner,False
Notes on a Lost Summer,Comedy,2023,166,1.1,335150.7,Sony,True
12 Winters,Drama,2012,76,1.2,14855727.84,Sony,False
Project 11,Horror,2000,122,4.7,4435732.73,Netflix,False
Burning Ridge,Action,2015,,6.5,1913668.17,Universal,False
Pale Kingdom,Documentary,2002,75,2.1,672149.52,Paramount,False
Zone 22,Comedy,2000,117,4.3,18552264.17,Warner,False
Deep Current,Drama,2019,176,3.4,62940737.21,A24,False
The Ground Below Us,Sci-Fi,2023,94,8.2,2000000000,Netflix,False
Seeds of Change,Documentary,2001,160,8.2,10890197.95,Paramount,False
Elegy,Comedy,1997,141,5.7,59852491.97,Warner,False
Cascade,Action,2006,181,2.5,239164004.17,Paramount,False
The Weight of Silence,Comedy,1996,140,6.0,,Sony,True
Inside the Machine,Drama,1994,,8.4,30940016.8,Universal,True
After the Fire,Drama,1997,159,3.7,2000000000,Netflix,False
Night Without End,Action,2015,125,6.0,24202316.42,Disney,False
Threshold,Drama,2014,161,1.5,14774629.28,Sony,False
Nightwatch,Drama,2008,101,3.5,27170354.96,Sony,True
Vortex,Action,1997,101,2.0,31702350.25,Disney,False
Beyond Threshold,Documentary,2009,,5.9,11822309.46,Disney,True
Shallows,Comedy,2001,171,8.6,117613319.15,Warner,True
Between Two Worlds,Sci-Fi,2020,150,2.2,128353598.76,Universal,False
Dark City: Reckoning,Sci-Fi,2006,151,1.5,83220241.44,Netflix,True
Nexus,Action,2004,108,8.9,313296.57,Sony,True
Epoch Returns,Drama,2011,165,4.1,1405143659.68,A24,False
Sleep No More,Documentary,2009,175,2.3,1851993243.05,Sony,False
Fracture,Action,2001,165,5.6,11573759.43,Paramount,True
Ironwood,Action,2024,148,5.9,637540.71,A24,False
The 23rd Floor,Comedy,2022,106,7.2,1879598301.75,Warner,True
Light at the Bottom of the Sea,Sci-Fi,2002,144,3.5,170363148.23,Sony,False
Chasing the Storm,Sci-Fi,2020,161,7.9,202848701.65,Sony,False
Nobody Walks Alone,Comedy,2023,,3.7,117101659.41,Netflix,False
Out of the Ruins,Action,2013,147,2.8,48382813.05,Netflix,True
The Forgotten Coast,Drama,2021,88,4.2,11748030.93,Sony,True
At the Edge of Sleep,Sci-Fi,2005,186,8.8,7826859.34,Universal,False
