date,city,temp_high_f,temp_low_f,precipitation_in,wind_mph,conditions
2024-01-01,Boston,40.3,16.3,0.0,4.3,Rainy
2024-01-01,Seattle,44.2,32.4,0.0,8.8,Foggy
2024-01-01,Miami,76.0,62.6,1.55,14.1,Rainy
2024-01-01,Phoenix,70.9,53.9,0.67,16.0,Rainy
2024-01-02,Boston,42.8,41.6,0.0,9.7,Cloudy
2024-01-02,Seattle,48.1,38.0,0.0,7.6,Rainy
2024-01-02,Miami,74.8,59.4,0.0,11.5,Sunny
2024-01-02,Phoenix,68.9,57.2,0.0,3.5,Rainy
2024-01-03,Boston,35.7,10.5,0.0,10.7,Snowy
2024-01-03,Seattle,46.8,25.7,0.0,6.4,Rainy
2024-01-03,Miami,71.9,55.8,0.0,5.7,Sunny
2024-01-03,Phoenix,75.3,66.6,0.0,6.7,Sunny
2024-01-04,Boston,33.9,17.7,0.0,13.7,Cloudy
2024-01-04,Seattle,45.9,27.0,1.66,9.5,Cloudy
2024-01-04,Miami,70.3,51.1,0.0,3.6,Rainy
2024-01-04,Phoenix,70.8,48.5,0.0,13.9,Sunny
2024-01-05,Boston,38.0,19.1,0.0,4.9,Foggy
2024-01-05,Seattle,40.1,10.7,0.0,4.4,Rainy
2024-01-05,Miami,73.7,53.7,0.0,8.5,Sunny
2024-01-05,Phoenix,67.9,58.0,1.99,11.0,Sunny
2024-01-06,Boston,36.1,28.6,0.0,5.3,Cloudy
2024-01-06,Seattle,43.8,22.3,0.0,23.3,Rainy
2024-01-06,Miami,77.1,50.5,0.0,8.1,Cloudy
2024-01-06,Phoenix,60.8,32.8,0.0,7.8,Sunny
2024-01-07,Boston,38.2,23.9,0.08,14.4,Cloudy
2024-01-07,Seattle,52.5,37.7,1.3,13.2,Rainy
2024-01-07,Miami,74.8,52.5,0.0,14.6,Sunny
2024-01-07,Phoenix,61.1,45.2,0.0,6.6,Sunny
2024-01-08,Boston,33.3,11.3,0.0,14.0,Cloudy
2024-01-08,Seattle,47.8,27.7,0.0,9.7,Rainy
2024-01-08,Miami,67.4,49.0,0.0,8.9,Sunny
2024-01-08,Phoenix,64.2,48.8,0.8,6.1,Sunny
2024-01-09,Boston,27.3,7.2,0.0,9.9,Snowy
2024-01-09,Seattle,46.9,24.3,0.0,18.1,Rainy
2024-01-09,Miami,85.8,68.7,0.0,16.1,Cloudy
2024-01-09,Phoenix,69.8,45.3,1.43,5.1,Sunny
2024-01-10,Boston,42.1,17.1,0.0,7.2,Cloudy
2024-01-10,Seattle,44.6,26.8,0.0,6.1,Rainy
2024-01-10,Miami,72.6,60.3,0.0,7.5,Sunny
2024-01-10,Phoenix,71.5,49.3,0.0,7.7,Sunny
2024-01-11,Boston,26.9,1.3,0.0,2.6,Snowy
2024-01-11,Seattle,46.5,21.1,0.0,13.2,Rainy
2024-01-11,Miami,77.3,64.0,0.0,15.9,Sunny
